Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce GTX 1060 3GB

--- Texture Path Inspection ---
Object_2 texture path: res://road/textures/Material.002_baseColor.jpeg
Object_3 texture path: res://road/textures/Material.003_baseColor.jpeg
Object_4 texture path: res://road/textures/Material.004_baseColor.jpeg
Object_5 texture path: res://road/textures/Material.005_baseColor.png
Object_6 texture path: res://road/textures/Material_baseColor.jpeg
Object_7 texture path: res://road/textures/Material.001_baseColor.jpeg
Object_8 texture path: res://road/textures/Material.005_baseColor.png
Object_9 has no texture
Object_10 has no texture
Object_11 has no texture
Object_12 has no texture
Object_13 has no texture
Object_14 has no texture
Object_15 texture path: res://road/textures/Material.005_baseColor.png
Object_16 texture path: res://road/textures/bark05_baseColor.png
Object_17 texture path: res://road/textures/bark05_baseColor.png
Object_18 texture path: res://road/textures/bark05_baseColor.png
Object_19 texture path: res://road/textures/bark05_baseColor.png
